delivery_id,order_id,driver_id,vehicle_id,hub_id,dispatch_time,delivery_completed_at,delivery_status,route_distance_km,manual_route_override_count,proof_of_completion_missing,customer_rating_post_delivery,fuel_or_charge_cost
DL00204,O00025,D108,V062,H08,2025-01-10 22:15:00,2025-01-11 05:19:27.680020,OnTime,11.32,1,0,4.64,15.67
DL00205,O00375,D039,V024,H03,2024-09-17 23:26:00,2024-09-18 02:13:34.429413,OnTime,7.16,3,0,4.17,12.58
DL00206,O00634,D045,V107,H02,2024-07-07 14:19:00,2024-07-07 17:45:48.033486,OnTime,17.47,1,0,4.49,15.56
DL00207,O01035,D121,V114,H04,2024-03-17 00:24:00,2024-03-17 06:31:20.483060,OnTime,18.52,1,0,4.4,11.28
DL00208,O00964,D087,V018,H01,2024-04-13 03:27:00,2024-04-13 22:30:31.511760,Failed,21.73,0,1,3.09,13.36
DL00209,O01154,D057,V107,H06,2024-09-05 16:29:00,,OnTime,11.22,1,0,4.31,13.88
DL00210,O01191,D142,V016,H02,2024-02-19 19:24:00,2024-02-19 23:40:57.531907,Delayed,16.24,3,0,3.43,13.43
DL00211,O01017,D102,V006,H08,2025-12-30 15:47:00,2025-12-30 19:01:17.386185,OnTime,12.39,1,0,4.57,13.18
DL00212,O01105,D142,V041,H01,2025-06-18 18:46:00,2025-06-19 18:15:30.156582,Delayed,13.85,1,1,4.29,11.45
DL00213,O00807,D025,V073,H02,2025-10-16 07:59:00,2025-10-16 10:10:20.184358,OnTime,8.57,0,0,4.33,10.42
DL00214,O00552,D096,V010,H04,2025-11-09 03:20:00,2025-11-09 06:33:06.774900,OnTime,6.09,0,0,3.02,7.3
DL00215,O01042,D100,V102,H06,2024-08-26 13:15:00,2024-08-27 08:07:20.123858,Delayed,22.0,1,0,4.79,19.64
DL00216,O00167,D146,V019,H07,2024-04-27 21:19:00,2024-04-28 19:51:43.999646,OnTime,30.01,0,0,3.37,18.54
DL00217,O01194,D020,V030,H01,2024-08-08 01:50:00,2024-08-08 01:09:07.153624,OnTime,22.61,1,0,4.41,12.17
DL00218,O00136,D149,V010,H03,2024-11-27 17:12:00,2024-11-27 22:54:50.864773,Delayed,3.51,1,0,3.27,4.15
DL00219,O00513,D087,V118,H07,2024-08-07 05:33:00,2024-08-07 09:00:38.553343,OnTime,14.41,1,0,4.59,12.65
DL00220,O00859,D079,V107,H08,2024-03-21 03:17:00,2024-03-21 07:59:50.954517,OnTime,33.71,4,0,5.0,13.79
DL00221,O00594,D151,V092,H02,2024-03-11 21:43:00,2024-03-11 22:58:44.220273,OnTime,12.09,3,0,3.25,11.03
DL00222,O01010,D121,V045,H06,2024-05-18 21:01:00,2024-05-18 23:50:57.890175,OnTime,9.72,0,0,5.0,8.53
DL00223,O00740,D155,V085,H08,2024-05-22 15:11:00,2024-05-22 20:28:55.835439,Delayed,12.99,0,0,3.19,12.3
DL00224,O00960,D034,V040,H07,2025-01-20 03:14:00,2025-01-20 03:27:00.000000,OnTime,11.88,0,0,3.79,14.2
DL00225,O00056,D150,V044,H05,2025-10-05 20:44:00,2025-10-06 00:53:02.095072,OnTime,6.21,2,0,3.98,14.94
DL00226,O00823,D119,V030,H06,2025-02-05 21:33:00,2025-02-06 09:56:15.951005,Delayed,9.28,0,0,2.17,10.29
DL00227,O01138,D083,V114,H04,2024-02-08 18:51:00,2024-02-08 20:38:03.973692,OnTime,16.490000000000002,2,0,4.65,13.68
DL00228,O01094,D052,V085,H04,2024-08-22 11:22:00,2024-08-22 10:34:20.985351,OnTime,6.68,2,0,4.05,11.59
DL00229,O00518,D050,V036,H02,2025-12-11 02:26:00,2025-12-11 13:40:02.515856,OnTime,14.89,0,0,3.97,13.89
DL00230,O00303,D055,V037,H06,2025-07-22 05:41:00,2025-07-23 00:56:58.415169,Failed,14.85,1,0,2.34,13.21
DL00231,O00670,D014,V046,H05,2024-03-27 23:40:00,2024-03-28 02:54:39.523324,OnTime,13.07,0,0,4.72,3.86
DL00232,O00397,D050,V101,H06,2025-06-18 19:47:00,2025-06-19 09:18:18.249166,OnTime,29.8,1,0,3.71,14.58
DL00233,O01173,D094,V020,H04,2024-02-08 11:24:00,2024-02-08 17:48:05.084656,OnTime,5.36,0,0,4.5,11.41
DL00234,O00340,D056,V028,H01,2025-02-10 03:37:00,2025-02-10 06:18:46.049848,OnTime,13.52,1,0,2.88,6.77
DL00235,O00507,D022,V109,H05,2025-12-13 06:42:00,2025-12-14 03:05:08.091772,Failed,18.87,0,0,3.68,19.15
DL00236,O00013,D163,V009,H07,2024-03-29 22:48:00,2024-03-30 20:39:02.394303,OnTime,20.119999999999997,2,0,3.74,17.02
DL00237,O00082,D135,V099,H06,2024-07-30 05:49:00,2024-07-30 15:01:15.776025,OnTime,12.83,1,0,3.62,20.26
DL00238,O00979,D146,V077,H04,2025-01-08 05:27:00,2025-01-08 15:41:00.475033,OnTime,14.2,2,0,4.02,13.01
DL00239,O00052,D019,V010,H06,2024-08-14 09:02:00,2024-08-15 01:09:18.015871,Delayed,13.6,1,0,3.72,16.0
DL00240,O01169,D131,V070,H06,2025-11-06 15:56:00,2025-11-07 02:10:49.323911,Failed,38.25,1,0,3.34,21.21
DL00241,O00187,D155,V084,H07,2024-12-30 18:28:00,2024-12-31 04:43:09.844483,OnTime,10.78,0,0,5.0,15.96
DL00242,O00119,D137,V108,H07,2024-05-25 22:51:00,2024-05-26 08:01:37.790962,Delayed,4.26,2,0,1.93,17.11
DL00243,O00544,D099,V079,H04,2024-06-14 20:33:00,2024-06-15 20:11:53.741981,OnTime,14.39,1,0,4.52,10.27
DL00244,O00610,D024,V077,H03,2024-07-21 19:36:00,2024-07-22 17:48:27.423191,OnTime,6.55,0,0,4.87,10.1
DL00245,O01206,D047,V061,H01,2024-11-16 00:30:00,2024-11-16 03:42:19.846988,OnTime,16.57,1,0,4.28,17.58
DL00246,O00603,D016,V061,H05,2024-02-25 01:31:00,2024-02-25 21:51:52.790634,OnTime,20.51,0,0,4.05,12.98
DL00247,O00881,D056,V100,H08,2024-12-31 12:39:00,2024-12-31 18:10:16.768203,OnTime,11.09,0,0,,5.77
DL00248,O00799,D099,V047,H02,2025-08-22 18:02:00,2025-08-23 17:33:16.669312,OnTime,7.06,1,0,5.0,13.65
DL00249,O00770,D139,V107,H06,2024-07-20 09:45:00,2024-07-20 17:43:30.442864,Delayed,15.28,0,1,3.02,15.91
DL00250,O00977,D092,V067,H03,2024-08-27 17:43:00,2024-08-27 19:38:27.825277,OnTime,6.39,0,0,4.03,7.45
DL00251,O00122,D005,V030,H06,2024-02-10 16:00:00,2024-02-11 06:46:03.568269,Failed,14.27,0,0,3.89,16.33
DL00252,O00713,D109,V001,H05,2024-07-10 01:06:00,2024-07-10 05:10:04.532246,OnTime,11.34,0,0,4.06,10.82
DL00253,O00325,D126,V033,H08,2024-09-30 05:43:00,2024-09-30 07:09:22.633894,OnTime,5.12,1,0,4.24,9.16
DL00254,O00933,D053,V084,H05,2024-12-29 13:26:00,2024-12-29 18:18:06.932349,OnTime,11.34,1,0,4.09,12.33
DL00255,O00908,D154,V032,H06,2025-07-02 02:14:00,2025-07-02 12:52:13.920416,Delayed,28.05,3,0,3.35,18.76
DL00256,O00389,D105,V088,H01,2025-01-22 12:35:00,2025-01-22 19:44:37.435823,Delayed,8.17,1,0,3.16,14.91
DL00257,O00103,D034,V038,H02,2024-01-26 14:25:00,2024-01-27 12:53:16.844122,Delayed,15.88,1,0,3.54,14.05
DL00258,O01230,D003,V093,H02,2024-05-26 21:11:00,2024-05-27 03:52:09.653128,Delayed,15.09,2,0,3.74,8.22
DL00259,O00266,D120,V096,H06,2024-10-04 19:45:00,2024-10-05 01:21:38.291899,Delayed,16.86,1,0,1.0,19.95
DL00260,O00152,D001,V114,H04,2024-09-03 19:25:00,2024-09-04 16:41:43.922337,OnTime,21.6,0,0,3.32,17.16
DL00261,O00445,D051,V079,H02,2025-04-19 01:20:00,2025-04-19 11:53:50.948058,Failed,10.73,1,1,3.18,9.58
DL00262,O00762,D134,V038,H08,2025-04-09 22:31:00,2025-04-09 23:27:49.931018,OnTime,5.51,0,0,4.14,10.11
DL00263,O01006,D048,V098,H01,2025-12-29 14:58:00,2025-12-30 04:56:17.180320,Delayed,15.66,1,0,2.55,9.31
DL00264,O00802,D073,V067,H08,2024-02-14 07:30:00,2024-02-15 08:17:05.653632,OnTime,11.61,0,0,4.33,11.38
DL00265,O00253,D119,V054,H03,2024-06-28 11:02:00,2024-06-28 13:40:12.117454,OnTime,14.43,0,0,4.54,15.01
DL00266,O01041,D154,V058,H06,2024-07-03 16:53:00,,OnTime,9.09,0,0,4.73,15.87
DL00267,O00665,D090,V015,H08,2024-02-17 14:27:00,2024-02-17 16:12:15.501233,OnTime,7.98,1,0,4.96,8.83
DL00268,O00030,D008,V056,H02,2025-10-05 03:47:00,,OnTime,8.7,1,0,3.88,15.46
DL00269,O00131,D085,V052,H06,2024-06-29 23:38:00,2024-07-01 10:09:10.323380,Delayed,16.05,1,0,1.96,13.91
DL00270,O00764,D104,V023,H08,2024-07-14 11:50:00,2024-07-15 02:05:57.442199,Failed,5.37,1,0,4.29,12.93
DL00271,O00193,D036,V017,H06,2024-01-22 16:51:00,2024-01-23 01:31:56.632521,Delayed,9.24,2,0,4.25,2.78
DL00272,O00494,D132,V028,H05,2025-09-02 15:53:00,2025-09-02 15:52:14.905393,OnTime,21.67,1,0,4.27,20.58
DL00273,O00492,D071,V049,H01,2025-10-16 03:34:00,2025-10-16 06:45:29.870072,OnTime,9.75,0,0,2.95,14.1
DL00274,O01198,D080,V080,H02,2025-01-13 05:25:00,2025-01-13 06:53:29.209324,OnTime,9.06,0,0,4.14,6.22
DL00275,O00697,D002,V012,H07,2025-02-09 18:46:00,2025-02-09 23:36:15.049502,OnTime,1.96,0,0,4.25,8.32
DL00276,O00531,D119,V014,H02,2025-04-26 10:59:00,2025-04-27 08:38:51.218057,OnTime,30.310000000000002,2,0,4.17,18.74
DL00277,O00942,D104,V117,H04,2025-01-09 09:51:00,2025-01-09 19:32:27.546472,OnTime,7.7,2,0,4.03,12.17
DL00278,O00203,D135,V070,H07,2024-07-05 21:38:00,2024-07-06 14:21:54.442674,Failed,3.93,2,0,3.49,3.82
DL00279,O00201,D032,V111,H01,2025-05-13 17:15:00,2025-05-13 20:41:51.542934,OnTime,11.65,2,0,4.15,8.01
DL00280,O00535,D037,V010,H03,2024-12-18 08:55:00,,OnTime,13.44,1,0,4.63,15.09
DL00281,O00801,D123,V046,H02,2024-03-29 16:47:00,2024-03-29 19:57:12.212231,OnTime,24.03,1,0,4.79,22.2
DL00282,O01232,D045,V114,H03,2024-01-18 22:52:00,2024-01-19 02:56:30.044466,OnTime,14.86,1,0,3.5,16.26
DL00283,O01212,D142,V068,H08,2024-08-01 12:31:00,,OnTime,18.32,2,0,3.76,18.79
DL00284,O00999,D089,V075,H03,2024-06-30 12:34:00,2024-07-01 08:34:00.640399,OnTime,2.53,0,0,3.73,4.03
DL00285,O00442,D001,V097,H07,2025-06-22 14:54:00,2025-06-22 17:41:05.902000,OnTime,9.22,0,0,4.95,8.62
DL00286,O00059,D038,V047,H05,2025-11-20 19:24:00,,Delayed,13.74,0,1,3.32,7.06
DL00287,O00352,D138,V099,H01,2024-05-19 17:01:00,2024-05-19 21:25:24.547937,OnTime,36.08,2,0,4.24,24.5
DL00288,O00636,D004,V064,H03,2024-06-20 10:05:00,2024-06-20 21:12:47.425266,Delayed,14.61,0,0,1.0,15.39
DL00289,O00233,D027,V095,H01,2024-12-24 20:17:00,2024-12-24 18:09:00.000000,OnTime,13.45,3,0,4.34,9.29
DL00290,O00524,D035,V083,H03,2025-06-20 16:54:00,2025-06-20 19:14:45.474692,OnTime,30.93,0,0,5.0,19.1
DL00291,O00485,D100,V068,H04,2024-11-27 02:51:00,2024-11-27 04:40:02.445388,OnTime,17.86,1,0,3.97,19.28
DL00292,O00811,D149,V103,H01,2024-05-09 08:13:00,2024-05-09 11:59:25.379839,OnTime,15.21,1,0,4.41,18.9
DL00293,O00888,D098,V104,H07,2024-06-13 07:40:00,2024-06-13 10:45:19.325161,OnTime,16.53,1,0,3.97,12.62
DL00294,O00443,D093,V100,H08,2025-10-20 02:48:00,2025-10-20 11:47:02.861673,OnTime,12.21,0,0,4.39,15.82
DL00295,O01101,D131,V087,H07,2024-01-14 09:50:00,2024-01-14 14:16:20.091051,OnTime,20.39,2,0,5.0,18.38
DL00296,O01064,D062,V044,H03,2025-12-22 19:59:00,2025-12-23 10:18:27.445268,Delayed,16.44,2,0,4.7,11.33
DL00297,O01109,D107,V018,H01,2025-12-08 15:52:00,,OnTime,33.69,1,0,3.55,22.27
DL00298,O01051,D111,V109,H05,2025-06-06 07:00:00,2025-06-06 23:06:57.382276,Delayed,11.95,0,0,3.03,8.36
DL00299,O01061,D121,V088,H07,2024-04-29 22:39:00,2024-04-29 23:45:53.493983,OnTime,15.83,3,0,4.49,12.5
DL00300,O00222,D039,V056,H05,2024-09-25 13:54:00,2024-09-25 13:33:56.991734,OnTime,10.01,1,0,3.41,14.32
DL00301,O01152,D165,V009,H04,2025-03-13 00:37:00,2025-03-13 23:37:06.560164,OnTime,9.27,0,0,5.0,9.21
DL00302,O01208,D117,V008,H06,2024-04-18 21:38:00,2024-04-19 09:44:14.799027,OnTime,14.89,0,0,3.6,10.25
DL00303,O00813,D143,V005,H06,2025-10-14 00:12:00,2025-10-14 05:00:10.581519,OnTime,10.29,1,0,5.0,18.54
DL00304,O00433,D036,V024,H08,2024-10-29 16:23:00,2024-10-30 06:42:08.707870,Failed,11.81,0,1,2.83,10.31
DL00305,O00584,D028,V045,H06,2024-07-06 01:06:00,2024-07-06 04:24:49.446131,OnTime,27.25,0,0,3.81,15.04
DL00306,O01168,D136,V099,H07,2024-12-15 22:14:00,2024-12-16 09:57:18.304523,Delayed,34.53,4,1,2.96,19.47
DL00307,O00699,D089,V021,H03,2024-09-22 15:57:00,2024-09-23 01:06:05.325869,OnTime,11.84,1,0,3.9,12.44
DL00308,O00495,D146,V046,H01,2024-01-16 01:13:00,2024-01-16 07:46:08.760014,OnTime,8.6,0,0,3.55,10.89
DL00309,O00783,D164,V089,H02,2024-06-28 23:56:00,2024-06-29 03:09:24.133659,OnTime,10.02,0,0,3.2,6.99
DL00310,O00285,D149,V077,H08,2025-01-05 13:48:00,2025-01-05 21:27:35.577931,OnTime,9.55,2,0,4.67,12.27
DL00311,O00797,D086,V077,H05,2025-03-23 04:36:00,2025-03-23 08:18:19.597633,OnTime,8.21,2,0,5.0,10.01
DL00312,O00204,D142,V043,H03,2025-10-22 23:06:00,2025-10-23 17:41:31.231144,Failed,31.38,0,0,4.79,14.35
DL00313,O00601,D136,V005,H08,2025-05-23 04:56:00,2025-05-23 11:22:17.637305,OnTime,17.43,2,0,3.9,12.77
DL00314,O00499,D078,V092,H08,2024-06-11 07:00:00,2024-06-11 09:11:43.991103,OnTime,5.63,2,0,4.16,6.47
DL00315,O01107,D082,V041,H04,2024-01-25 08:28:00,2024-01-26 02:41:51.339470,Delayed,37.41,2,0,4.22,17.73
DL00316,O00081,D108,V095,H08,2025-04-17 15:01:00,2025-04-18 07:30:05.752336,Failed,7.85,1,0,4.11,9.08
DL00317,O00711,D105,V106,H06,2024-12-15 15:16:00,2024-12-15 16:55:42.081483,OnTime,13.76,1,0,4.67,13.99
DL00318,O00281,D054,V041,H03,2024-12-03 07:14:00,2024-12-03 09:03:19.830677,OnTime,26.529999999999998,3,0,4.48,16.02
DL00319,O00937,D153,V103,H04,2024-04-24 08:08:00,2024-04-25 03:22:25.571685,Failed,1.2,0,0,2.72,10.96
DL00320,O01030,D059,V006,H08,2025-08-29 10:29:00,2025-08-29 14:24:55.246235,OnTime,5.12,1,0,5.0,10.77
DL00321,O00438,D119,V052,H03,2025-12-29 18:51:00,2025-12-29 22:33:53.325115,OnTime,8.71,3,0,4.26,14.34
DL00322,O01025,D023,V030,H04,2024-04-29 16:53:00,2024-04-30 08:03:31.403272,Delayed,11.02,1,0,5.0,13.23
DL00323,O00666,D011,V107,H04,2025-08-26 20:36:00,2025-08-27 21:37:46.153565,OnTime,24.58,3,0,4.21,18.25
DL00324,O00455,D042,V059,H07,2024-08-14 04:59:00,2024-08-14 10:11:51.273104,Failed,21.07,1,0,3.21,12.52
DL00325,O00582,D108,V001,H08,2024-11-06 12:05:00,2024-11-06 11:51:52.065126,OnTime,14.87,0,0,5.0,14.0
DL00326,O00500,D137,V103,H07,2024-07-30 17:04:00,2024-07-31 05:16:59.302762,OnTime,17.24,0,0,4.02,17.18
DL00327,O00418,D102,V023,H04,2025-11-07 07:55:00,2025-11-07 19:57:47.382670,OnTime,9.17,0,0,4.78,9.88
DL00328,O00060,D009,V072,H02,2024-05-10 18:12:00,2024-05-10 23:00:20.975877,OnTime,4.02,1,0,3.26,8.95
DL00329,O00805,D100,V047,H08,2025-10-01 20:47:00,2025-10-01 23:37:09.410468,OnTime,1.62,0,0,4.03,11.74
DL00330,O00246,D049,V026,H04,2024-12-14 03:40:00,2024-12-14 21:45:40.052829,Failed,15.83,1,0,2.59,16.95
DL00331,O01059,D005,V036,H07,2025-11-23 22:50:00,2025-11-24 01:57:10.991964,OnTime,12.94,2,0,3.72,15.48
DL00332,O00949,D121,V088,H06,2025-04-15 19:23:00,2025-04-16 22:34:29.222918,Delayed,5.96,1,0,3.42,9.99
DL00333,O00930,D119,V063,H06,2025-08-20 08:58:00,2025-08-20 16:13:50.998376,Delayed,21.85,0,0,1.76,16.51
DL00334,O00925,D018,V093,H03,2024-11-15 22:49:00,2024-11-16 17:18:41.963453,Failed,17.65,0,1,3.01,12.27
DL00335,O00347,D082,V069,H05,2025-09-01 08:39:00,2025-09-01 19:54:32.954454,OnTime,12.56,0,0,4.4,15.64
DL00336,O00891,D076,V071,H03,2025-02-21 18:25:00,,OnTime,6.82,1,0,3.73,6.0
DL00337,O00659,D116,V100,H06,2024-11-14 19:53:00,2024-11-15 05:59:09.777871,OnTime,23.37,1,0,4.48,14.95
DL00338,O00331,D085,V053,H05,2024-02-23 09:42:00,2024-02-23 14:36:51.779770,OnTime,12.27,2,0,4.32,14.93
DL00339,O00593,D073,V111,H04,2025-06-22 11:57:00,2025-06-22 16:52:49.829827,Delayed,4.33,0,0,1.57,12.76
DL00340,O00435,D086,V024,H05,2024-09-19 13:43:00,2024-09-19 14:58:25.664734,OnTime,22.6,0,0,3.8,20.75
DL00341,O01203,D050,V037,H07,2024-11-13 21:57:00,2024-11-14 21:39:10.558162,OnTime,2.78,0,0,3.72,12.39
DL00342,O00123,D028,V090,H08,2024-07-14 07:47:00,2024-07-15 04:17:08.927278,Failed,6.8,0,0,2.47,8.94
DL00343,O00505,D015,V012,H04,2025-03-29 21:38:00,2025-03-30 10:54:47.382876,OnTime,34.31,1,0,2.98,15.09
DL00344,O00238,D164,V081,H02,2024-08-28 12:22:00,2024-08-28 15:44:24.161498,OnTime,11.63,0,0,5.0,11.55
DL00345,O01175,D036,V007,H06,2024-11-04 13:11:00,,OnTime,8.75,1,0,4.22,2.72
DL00346,O00614,D097,V060,H03,2025-02-06 00:08:00,2025-02-05 23:06:08.578620,OnTime,15.26,1,0,3.93,14.52
DL00347,O00343,D026,V030,H03,2024-12-09 02:01:00,2024-12-09 11:31:00.186861,Delayed,15.62,0,1,3.94,18.0
DL00348,O00754,D098,V062,H01,2024-10-07 23:24:00,2024-10-08 16:07:55.556410,Delayed,2.21,4,0,2.89,13.34
DL00349,O00231,D016,V042,H07,2024-12-16 02:23:00,2024-12-16 09:57:31.805029,Delayed,15.82,0,0,2.75,11.11
DL00350,O01209,D019,V017,H06,2025-06-14 03:56:00,2025-06-14 09:51:38.918546,Failed,13.23,1,0,3.05,11.77
DL00351,O00069,D142,V050,H07,2024-05-19 21:58:00,2024-05-20 09:27:10.018280,OnTime,33.129999999999995,0,0,4.53,22.56
DL00352,O00989,D133,V112,H05,2024-03-08 14:47:00,2024-03-09 06:10:35.262310,Failed,9.57,0,0,2.25,15.47
DL00353,O00159,D018,V014,H03,2024-09-14 23:08:00,2024-09-15 09:25:14.900209,OnTime,4.49,0,0,3.9,6.4
DL00354,O00776,D014,V034,H04,2025-03-03 01:09:00,2025-03-03 05:31:01.221882,OnTime,10.43,0,0,4.54,9.64
DL00355,O00561,D162,V106,H07,2025-06-02 10:12:00,2025-06-02 18:34:59.818071,Delayed,7.43,1,0,3.96,12.85
DL00356,O01181,D031,V118,H04,2024-02-24 01:34:00,2024-02-24 05:12:32.309441,OnTime,13.12,0,0,4.84,6.12
DL00357,O00235,D134,V030,H08,2025-12-22 12:39:00,2025-12-23 01:10:03.126008,Delayed,14.75,1,0,3.27,7.91
DL00358,O00497,D022,V005,H02,2025-11-22 01:45:00,2025-11-23 02:04:47.304047,Delayed,19.28,1,0,3.57,14.5
DL00359,O00654,D068,V057,H01,2025-06-18 22:44:00,2025-06-20 08:19:56.137076,Delayed,18.71,1,1,2.94,15.84
DL00360,O00595,D100,V062,H02,2024-03-05 07:09:00,2024-03-06 01:44:19.453287,Delayed,12.5,1,0,2.59,21.14
DL00361,O00377,D007,V051,H07,2024-07-22 23:59:00,2024-07-23 12:06:00.358864,OnTime,25.24,0,0,4.4,13.28
DL00362,O00460,D156,V012,H04,2024-12-09 18:44:00,2024-12-09 19:57:19.363281,OnTime,6.09,0,0,3.51,8.56
DL00363,O00710,D069,V090,H07,2025-02-17 14:58:00,2025-02-17 20:44:29.402310,OnTime,19.08,1,0,5.0,17.76
DL00364,O00277,D056,V014,H04,2024-01-14 01:45:00,2024-01-14 08:12:31.903105,OnTime,23.79,1,0,3.98,11.43
DL00365,O00861,D064,V012,H01,2025-09-05 09:13:00,2025-09-05 09:38:01.068912,OnTime,10.33,0,0,4.19,9.22
DL00366,O00910,D146,V095,H06,2025-07-24 04:05:00,2025-07-24 11:38:55.420285,OnTime,17.03,0,0,3.63,18.63
DL00367,O00575,D128,V106,H02,2025-08-15 07:04:00,2025-08-15 20:10:40.282041,Delayed,3.02,0,0,2.94,16.73
DL00368,O00474,D147,V067,H01,2025-03-22 20:07:00,2025-03-22 19:20:56.392732,OnTime,35.4,2,0,3.94,18.88
DL00369,O00366,D011,V044,H05,2024-02-12 22:37:00,2024-02-14 06:15:16.530828,Delayed,13.48,0,0,1.44,12.48
DL00370,O00902,D131,V021,H05,2024-09-22 21:11:00,2024-09-23 05:17:24.341218,Delayed,1.87,3,0,1.24,10.71
DL00371,O01079,D158,V069,H03,2024-03-31 08:45:00,2024-04-01 08:18:08.744449,OnTime,17.43,0,0,3.57,10.98
DL00372,O00300,D087,V090,H02,2024-04-02 01:57:00,2024-04-02 04:31:19.626971,OnTime,6.81,0,0,4.87,8.41
DL00373,O00282,D058,V081,H05,2024-01-20 06:39:00,2024-01-20 23:38:53.202677,Delayed,11.36,0,1,,23.6
DL00374,O00841,D090,V061,H01,2025-09-26 21:47:00,2025-09-27 05:08:21.607477,OnTime,23.47,5,0,3.73,14.32
DL00375,O00466,D102,V021,H05,2024-01-07 05:49:00,2024-01-07 11:01:08.925355,OnTime,22.12,1,0,4.22,17.86
DL00376,O01104,D090,V114,H04,2024-09-21 17:50:00,2024-09-22 04:54:45.274892,OnTime,6.72,0,0,4.51,5.92
DL00377,O00510,D075,V113,H07,2024-11-23 00:12:00,2024-11-23 15:31:47.790489,Failed,5.45,4,0,2.23,10.45
DL00378,O00070,D111,V037,H02,2025-05-13 23:09:00,2025-05-14 15:42:14.054302,Failed,7.92,0,0,2.14,7.93
DL00379,O01127,D018,V020,H02,2024-03-17 03:56:00,,OnTime,17.4,1,0,3.6,14.92
DL00380,O00120,D130,V106,H01,2024-06-16 04:55:00,2024-06-16 10:04:33.075437,OnTime,39.900000000000006,2,0,3.71,19.33
DL00381,O00488,D015,V005,H05,2025-08-29 19:57:00,2025-08-30 01:45:13.017030,OnTime,11.24,0,0,5.0,10.97
DL00382,O00141,D163,V021,H02,2024-12-05 21:45:00,2024-12-05 20:24:16.997321,OnTime,7.31,0,0,4.39,11.68
DL00383,O00846,D057,V017,H08,2025-07-27 23:24:00,2025-07-28 06:19:36.333860,Delayed,9.53,1,1,2.92,9.76
DL00384,O00618,D017,V054,H05,2025-11-19 13:06:00,2025-11-20 14:27:52.039382,Failed,14.52,4,0,2.82,10.94
DL00385,O00617,D123,V086,H08,2024-03-30 09:37:00,2024-03-30 08:15:11.016084,OnTime,17.51,1,0,4.44,14.04
DL00386,O00135,D144,V002,H05,2025-04-25 03:12:00,2025-04-26 22:39:24.905513,Failed,1.21,1,0,3.35,13.97
DL00387,O00274,D016,V017,H01,2025-10-03 21:33:00,2025-10-05 15:40:35.899437,Failed,11.96,0,0,2.85,11.86
DL00388,O00886,D088,V086,H05,2024-12-11 11:37:00,2024-12-11 14:15:40.274228,OnTime,10.71,1,0,4.64,9.36
DL00389,O00649,D054,V065,H01,2025-03-02 03:12:00,2025-03-02 07:50:19.231032,OnTime,12.41,1,0,4.57,12.55
DL00390,O01242,D013,V052,H02,2025-09-08 23:34:00,2025-09-08 22:52:36.699661,OnTime,12.86,0,0,4.75,11.06
DL00391,O00242,D119,V060,H06,2024-11-05 05:50:00,2024-11-05 08:19:49.718245,OnTime,20.65,0,0,3.63,15.9
DL00392,O00832,D063,V021,H04,2024-06-06 15:50:00,2024-06-07 05:31:03.475456,Delayed,4.77,1,1,1.15,12.67
DL00393,O01128,D108,V060,H04,2024-03-12 19:57:00,2024-03-13 03:36:11.659720,Failed,13.97,1,0,3.11,5.79
DL00394,O00718,D145,V079,H02,2025-02-27 04:58:00,2025-02-27 07:05:30.365586,OnTime,15.43,0,0,4.14,8.78
DL00395,O00219,D012,V072,H06,2024-05-30 02:33:00,2024-05-30 04:15:54.426350,OnTime,10.75,0,0,4.29,6.99
DL00396,O01093,D105,V063,H06,2024-10-30 00:23:00,2024-10-30 09:36:43.398508,OnTime,14.79,2,0,4.55,21.09
DL00397,O01199,D125,V049,H04,2024-03-10 16:57:00,2024-03-10 19:12:57.054704,Delayed,10.5,2,0,4.61,9.36
DL00398,O00671,D106,V099,H05,2025-01-24 17:36:00,2025-01-24 23:28:38.031355,Delayed,1.2,1,0,3.08,9.73
DL00399,O00966,D129,V107,H08,2025-04-17 00:14:00,2025-04-17 16:46:22.816860,Delayed,5.64,1,0,2.38,12.78
DL00400,O00867,D165,V037,H06,2024-02-01 22:23:00,2024-02-02 20:40:14.586855,Failed,25.59,2,0,2.48,16.84
DL00401,O00870,D067,V009,H08,2024-10-27 15:49:00,2024-10-28 00:42:45.072317,OnTime,10.23,0,0,4.47,6.79
DL00402,O00539,D037,V005,H03,2024-12-04 02:08:00,2024-12-04 04:09:15.722168,OnTime,10.83,0,0,5.0,9.69
DL00403,O00044,D131,V092,H07,2025-11-02 10:07:00,2025-11-02 12:43:42.885570,OnTime,11.6,1,0,4.58,13.74
DL00404,O00502,D049,V025,H02,2024-04-03 03:48:00,2024-04-03 04:25:17.871676,OnTime,7.84,0,0,3.14,11.38
DL00405,O00684,D052,V116,H01,2024-11-24 16:21:00,2024-11-25 13:22:50.972127,OnTime,12.83,0,0,,16.99
DL00406,O00720,D126,V006,H01,2024-08-29 21:02:00,2024-08-29 20:33:10.585204,OnTime,29.85,1,0,5.0,15.78
DL00407,O00598,D010,V068,H06,2025-10-29 01:00:00,2025-10-29 22:58:05.130431,OnTime,6.92,0,0,4.04,10.86
DL00408,O01019,D071,V057,H08,2024-04-16 01:49:00,2024-04-16 04:58:04.426005,OnTime,8.49,0,0,3.3,8.4
DL00409,O00348,D047,V094,H04,2025-03-17 00:31:00,2025-03-16 22:30:00.000000,OnTime,8.1,0,0,2.89,10.1
